azure-ai-documentintelligence                     1.0.2
dill                                              0.3.1.1
diskcache                                         5.6.3
distlib                                           0.4.0
distributed                                       2023.6.0
distro                                            1.9.0
dm-tree                                           0.1.8
dnspython                                         2.7.0
docker                                            7.1.0
docker-pycreds                                    0.4.0
docopt                                            0.6.2
docstring_parser                                  0.16
docstring-to-markdown                             0.11
docutils                                          0.21.2
duckdb                                            1.3.2
durationpy                                        0.10
dust_extinction                                   1.6
early-stopping-pytorch                            1.0.10
earthengine-api                                   1.5.20
easy_layers                                       0.1.0            /Users/axion66/coding/easy_layers
easyocr                                           1.7.1
editor                                            1.6.6
einops                                            0.8.1
einops-exts                                       0.0.4
einx                                              0.2.2
ema-pytorch                                       0.3.1
email_validator                                   2.2.0
embedding-atlas                                   0.8.0
encodec                                           0.1.1
entrypoints                                       0.4
equinox                                           0.13.0
et-xmlfile                                        1.1.0
etils                                             1.13.0
eutils                                            0.6.0
eval_type_backport                                0.2.2
executing                                         0.8.3
faiss-cpu                                         1.11.0.post1
fake-http-header                                  0.3.5
fake-useragent                                    2.2.0
Farama-Notifications                              0.0.4
fastapi                                           0.115.13
fastapi-cli                                       0.0.7
fastavro                                          1.12.0
fasteners                                         0.20
faster-whisper                                    0.10.0
fastjsonschema                                    2.16.2
fastparquet                                       2024.11.0
fastprogress                                      1.0.3
ffmpy                                             0.3.2
filelock                                          3.14.0
filetype                                          1.2.0
fire                                              0.6.0
flake8                                            6.0.0
Flask                                             3.1.1
Flask-Cors                                        4.0.1
Flask-SQLAlchemy                                  3.1.1
flatbuffers                                       25.2.10
flax                                              0.7.5
fonttools                                         4.25.0
frozendict                                        2.4.4
frozenlist                                        1.3.3
fsspec                                            2023.10.0
fst-pso                                           1.8.1
ftfy                                              6.3.1
funcy                                             2.0
furl                                              2.1.4
future                                            0.18.3
FuzzyTM                                           2.0.5
g2pkk                                             0.1.2
g4f                                               0.3.3.1
gast                                              0.6.0
gdown                                             5.2.0
gensim                                            4.3.0
gin-config                                        0.5.0
gitdb                                             4.0.11
GitPython                                         3.1.40
glob2                                             0.7
gmpy2                                             2.1.2
godot_rl                                          0.8.1
google-ai-generativelanguage                      0.6.4
google-api-core                                   2.19.1
google-api-python-client                          2.136.0
google-auth                                       2.40.3
google-auth-httplib2                              0.2.0
google-auth-oauthlib                              1.2.2
google-cloud-aiplatform                           1.71.1
google-cloud-bigquery                             3.31.0
google-cloud-core                                 2.4.3
google-cloud-resource-manager                     1.14.2
google-cloud-storage                              2.19.0
google-crc32c                                     1.7.1
google-genai                                      1.10.0
google-generativeai                               0.6.0
google-pasta                                      0.2.0
google-resumable-media                            2.7.2
googleapis-common-protos                          1.63.2
googlesearch-python                               1.3.0
gotrue                                            2.12.0
gpt4free                                          0.0.0
GPUtil                                            1.4.0
gradio                                            4.32.2
gradio_client                                     0.17.0
graphviz                                          0.21
greenlet                                          3.2.3
griffe                                            1.7.3
grpc-google-iam-v1                                0.14.2
grpcio                                            1.74.0
grpcio-status                                     1.63.0rc1
gruut                                             2.2.3
gruut-ipa                                         0.13.0
gruut-lang-de                                     2.0.1
gruut-lang-en                                     2.0.1
gruut-lang-es                                     2.0.1
gruut-lang-fr                                     2.0.2
gui-agents                                        0.2.5
gym                                               0.26.2
gym-notices                                       0.0.8
gymnasium                                         0.29.1
h11                                               0.14.0
h2                                                4.2.0
h5py                                              3.14.0
habanero                                          2.3.0
hangul-romanize                                   0.1.0
hdfs                                              2.7.3
HeapDict                                          1.0.1
hf-xet                                            1.1.5
holoviews                                         1.17.1
hpack                                             4.1.0
html2text                                         2025.4.15
httpcore                                          1.0.5
httplib2                                          0.22.0
httptools                                         0.6.4
httpx                                             0.28.1
httpx-sse                                         0.4.0
huggingface-hub                                   0.34.3
huggingface-sb3                                   3.0
humanfriendly                                     10.0
humanize                                          4.12.3
hvplot                                            0.8.4
hydra-core                                        1.3.2
hyper-connections                                 0.2.1
hyperframe                                        6.1.0
hyperlink                                         21.0.0
id                                                1.5.0
idna                                              3.10
imagecodecs                                       2023.1.23
imageio                                           2.31.1
imagesize                                         1.4.1
imbalanced-learn                                  0.13.0
imblearn                                          0.0
immutabledict                                     4.2.1
importlib_metadata                                8.7.0
importlib-resources                               6.1.1
incremental                                       21.3.0
inflect                                           7.2.1
inflection                                        0.5.1
iniconfig                                         1.1.1
inquirer                                          3.4.1
install                                           1.3.5
intake                                            0.6.8
intervaltree                                      3.1.0
ipykernel                                         6.25.0
ipython                                           8.15.0
ipython-genutils                                  0.2.0
ipywidgets                                        8.0.4
isodate                                           0.7.2
isort                                             5.9.3
itemadapter                                       0.3.0
itemloaders                                       1.0.4
itsdangerous                                      2.2.0
jaconv                                            0.3.4
jamo                                              0.4.1
jaraco.classes                                    3.2.1
jaxopt                                            0.8.5
jaxtyping                                         0.3.2
jedi                                              0.18.1
jellyfish                                         1.0.1
jieba                                             0.42.1
Jinja2                                            3.1.6
jinja2-time                                       0.2.0
jiter                                             0.10.0
jiwer                                             3.0.4
jmespath                                          0.10.0
joblib                                            1.2.0
json5                                             0.9.6
jsonlines                                         1.2.0
jsonpatch                                         1.33
jsonpickle                                        3.4.2
jsonpointer                                       2.1
jsonref                                           1.1.0
jsonschema                                        4.24.0
jsonschema-specifications                         2025.4.1
jupyter                                           1.0.0
jupyter_client                                    7.4.9
jupyter-console                                   6.6.3
jupyter_core                                      5.3.0
jupyter-events                                    0.6.3
jupyter-server                                    1.23.4
jupyter_server_fileid                             0.9.0
jupyter_server_ydoc                               0.8.0
jupyter-ydoc                                      0.2.4
jupyterlab                                        3.6.3
jupyterlab-pygments                               0.1.2
jupyterlab_server                                 2.22.0
jupyterlab-widgets                                3.0.5
kaggle                                            1.6.17
kagglehub                                         0.3.12
kaleido                                           0.2.1
keras                                             2.15.0
keyring                                           23.13.1
kiwisolver                                        1.4.4
kubernetes                                        33.1.0
langchain                                         0.3.26
langchain-anthropic                               0.3.16
langchain-community                               0.3.27
langchain-core                                    0.3.69
langchain-deepseek                                0.1.3
langchain-openai                                  0.3.27
langchain-text-splitters                          0.3.8
langcodes                                         3.4.0
langgraph                                         0.5.3
langgraph-checkpoint                              2.1.1
langgraph-prebuilt                                0.5.2
langgraph-sdk                                     0.1.73
langsmith                                         0.4.4
language_data                                     1.2.0
lark                                              1.2.2
lazy_loader                                       0.4
lazy-object-proxy                                 1.6.0
Levenshtein                                       0.27.1
libarchive-c                                      2.9
libclang                                          18.1.1
libmambapy                                        1.5.1
librosa                                           0.10.1
lightgbm                                          4.1.0
linkify-it-py                                     2.0.0
litellm                                           1.74.9.post1
llvmlite                                          0.44.0
lmdb                                              1.4.1
local-attention                                   1.11.2
locket                                            1.0.0
loguru                                            0.7.3
lvis                                              0.5.3
lxml                                              5.4.0
lxml_html_clean                                   0.4.2
lz4                                               4.3.2
macos_pkg_builder                                 1.1.1
magentic_ui                                       0.0.6
magika                                            0.6.2
Mako                                              1.3.0
mammoth                                           1.9.1
manimlib                                          0.2.0
marisa-trie                                       1.2.0
Markdown                                          3.9
markdown-it-py                                    2.2.0
markdownify                                       1.1.0
markitdown                                        0.1.2
MarkupSafe                                        3.0.2
marshmallow                                       3.26.1
marshmallow-jsonapi                               0.24.0
maskedtensor                                      0.0.5
matplotlib                                        3.7.2
matplotlib-inline                                 0.1.6
mccabe                                            0.7.0
mcp                                               1.9.4
mdit-py-plugins                                   0.3.0
mdurl                                             0.1.0
mediapipe                                         0.10.9
metapub                                           0.5.5
milvus-lite                                       2.5.1
miniful                                           0.0.6
missingno                                         0.5.2
mistune                                           0.8.4
ml-dtypes                                         0.2.0
mmcv-lite                                         2.0.0rc4
mmengine                                          0.10.5
mmh3                                              5.1.0
model-index                                       0.1.11
moe-infinity                                      0.0.1.dev0
more-itertools                                    8.12.0
MouseInfo                                         0.1.3
mpi4py                                            3.1.5
mpmath                                            1.3.0
msal                                              1.32.3
msal-extensions                                   1.3.1
msgpack                                           1.0.3
mss                                               9.0.1
multidict                                         6.0.2
multipledispatch                                  0.6.0
multiprocess                                      0.70.14
munkres                                           1.1.4
murmurhash                                        1.0.10
mutagen                                           1.47.0
mypy                                              1.16.0
mypy-extensions                                   1.0.0
namex                                             0.0.7
navigator-updater                                 0.4.0
nbclassic                                         0.5.5
nbclient                                          0.5.13
nbconvert                                         6.5.4
nbformat                                          5.9.2
ndindex                                           1.8
nemo-text-processing                              0.1.5rc0
nest-asyncio                                      1.5.6
networkx                                          2.8.8
nh3                                               0.2.21
ninja                                             1.11.1.1
nltk                                              3.9.1
nnAudio                                           0.3.3
nodriver                                          0.29rc2
notebook                                          6.5.4
notebook_shim                                     0.2.2
npc-gzip                                          0.1.1
num2words                                         0.5.13
numba                                             0.61.2
numexpr                                           2.8.4
numpy                                             1.26.4
numpydoc                                          1.5.0
oauth2client                                      4.1.3
oauthlib                                          3.3.1
objsize                                           0.7.1
octotoolkit                                       0.3.5
olefile                                           0.47
omegaconf                                         2.3.0
onnx                                              1.16.2
onnxruntime                                       1.22.0
openai                                            1.97.1
openai-agents                                     0.0.17           /Users/axion66/coding/github_contribute/openai-agents-python
openai-harmony                                    0.0.3
openai-whisper                                    20231117
opencensus                                        0.11.4
opencensus-context                                0.1.3
opencv-contrib-python                             4.10.0.84
opencv-python                                     4.9.0.80
opencv-python-headless                            4.10.0.84
opendatalab                                       0.0.10
openmim                                           0.3.9
openpyxl                                          3.0.10
opentelemetry-api                                 1.35.0
opentelemetry-exporter-otlp-proto-common          1.34.1
opentelemetry-exporter-otlp-proto-grpc            1.34.1
opentelemetry-exporter-prometheus                 0.56b0
opentelemetry-proto                               1.34.1
opentelemetry-sdk                                 1.35.0
opentelemetry-semantic-conventions                0.56b0
openxlab                                          0.1.2
opt_einsum                                        3.4.0
optax                                             0.1.8
optree                                            0.12.1
optuna                                            3.5.0
orbax-checkpoint                                  0.5.0
ordered-set                                       4.1.0
orderedmultidict                                  1.0.1
orjson                                            3.10.3
ormsgpack                                         1.10.0
oss2                                              2.17.0
outcome                                           1.3.0.post0
overrides                                         7.7.0
packaging                                         25.0
paddleocr                                         3.1.0
paddlepaddle                                      3.1.0
paddlex                                           3.1.3
pandas                                            2.3.2
pandocfilters                                     1.5.0
panel                                             1.2.3
param                                             1.13.0
parsel                                            1.6.0
parso                                             0.8.3
partd                                             1.4.0
patchright                                        1.52.5
pathlib                                           1.0.1
pathlib2                                          2.3.7.post1
pathspec                                          0.10.3
patsy                                             0.5.3
pdf2docx                                          0.5.8
pdfminer.six                                      20250506
peft                                              0.16.0
pep8                                              1.7.1
pexpect                                           4.8.0
pi_heif                                           1.1.0
pickleshare                                       0.7.5
pillow                                            11.3.0
pillow-avif-plugin                                1.5.2
pip                                               25.1.1
pkce                                              1.0.3
pkginfo                                           1.9.6
platformdirs                                      4.3.8
playsound                                         1.3.0
playwright                                        1.54.0
plotly                                            5.9.0
pluggy                                            1.6.0
ply                                               3.11
pmdarima                                          2.0.4
polars                                            1.32.2
pooch                                             1.8.0
portalocker                                       3.2.0
postgrest                                         1.0.1
posthog                                           5.4.0
poyo                                              0.5.0
premailer                                         3.10.0
preshed                                           3.0.9
prettytable                                       3.16.0
progressbar                                       2.5
prometheus-client                                 0.14.1
promise                                           2.3
prompt-toolkit                                    3.0.36
propcache                                         0.3.1
Protego                                           0.1.16
proto-plus                                        1.24.0
protobuf                                          4.25.8
psutil                                            7.0.0
psycopg                                           3.2.9
psygnal                                           0.14.1
ptyprocess                                        0.7.0
pure-eval                                         0.2.2
py-cpuinfo                                        8.0.0
py-spy                                            0.4.0
pyarrow                                           18.1.0
pyarrow-hotfix                                    0.7
pyasn1                                            0.6.1
pyasn1_modules                                    0.4.2
PyAudio                                           0.2.14
PyAutoGUI                                         0.9.52
pybase64                                          1.4.1
pybind11                                          3.0.0
pycairo                                           1.26.0
pyclipper                                         1.3.0.post6
pycocotools                                       2.0.7
pycodestyle                                       2.10.0
pycosat                                           0.6.4
pycparser                                         2.21
pycryptodome                                      3.20.0
pycryptodomex                                     3.20.0
pyct                                              0.5.0
pycurl                                            7.45.2
pydantic                                          2.11.7
pydantic_core                                     2.33.2
pydantic-settings                                 2.9.1
PyDispatcher                                      2.0.5
pydocstyle                                        6.3.0
pydot                                             1.4.2
pydub                                             0.25.1
pyee                                              13.0.0
pyerfa                                            2.0.0
pyflakes                                          3.0.1
pyFUME                                            0.2.25
PyGetWindow                                       0.0.9
Pygments                                          2.15.1
PyJWT                                             2.10.1
pykakasi                                          2.2.1
pylatexenc                                        2.10
pylint                                            2.16.2
pylint-venv                                       2.3.0
pyls-spyder                                       0.4.0
pymed                                             0.8.9
pymilvus                                          2.5.15
pymongo                                           4.14.1
PyMsgBox                                          1.0.9
PyMuPDF                                           1.24.7
PyMuPDFb                                          1.24.6
pynini                                            2.1.5
pynndescent                                       0.5.13
pyobjc                                            10.1
pyobjc-core                                       10.1
pyobjc-framework-Accessibility                    10.1
pyobjc-framework-Accounts                         10.1
pyobjc-framework-AddressBook                      10.1
pyobjc-framework-AdServices                       10.1
pyobjc-framework-AdSupport                        10.1
pyobjc-framework-AppleScriptKit                   10.1
pyobjc-framework-AppleScriptObjC                  10.1
pyobjc-framework-ApplicationServices              10.1
pyobjc-framework-AppTrackingTransparency          10.1
pyobjc-framework-AudioVideoBridging               10.1
pyobjc-framework-AuthenticationServices           10.1
pyobjc-framework-AutomaticAssessmentConfiguration 10.1
pyobjc-framework-Automator                        10.1
pyobjc-framework-AVFoundation                     10.1
pyobjc-framework-AVKit                            10.1
pyobjc-framework-AVRouting                        10.1
pyobjc-framework-BackgroundAssets                 10.1
pyobjc-framework-BusinessChat                     10.1
pyobjc-framework-CalendarStore                    10.1
pyobjc-framework-CallKit                          10.1
pyobjc-framework-CFNetwork                        10.1
pyobjc-framework-Cinematic                        10.1
pyobjc-framework-ClassKit                         10.1
pyobjc-framework-CloudKit                         10.1
pyobjc-framework-Cocoa                            10.1
pyobjc-framework-Collaboration                    10.1
pyobjc-framework-ColorSync                        10.1
pyobjc-framework-Contacts                         10.1
pyobjc-framework-ContactsUI                       10.1
pyobjc-framework-CoreAudio                        10.1
pyobjc-framework-CoreAudioKit                     10.1
pyobjc-framework-CoreBluetooth                    10.1
pyobjc-framework-CoreData                         10.1
pyobjc-framework-CoreHaptics                      10.1
pyobjc-framework-CoreLocation                     10.1
pyobjc-framework-CoreMedia                        10.1
pyobjc-framework-CoreMediaIO                      10.1
pyobjc-framework-CoreMIDI                         10.1
pyobjc-framework-CoreML                           10.1
pyobjc-framework-CoreMotion                       10.1
pyobjc-framework-CoreServices                     10.1
pyobjc-framework-CoreSpotlight                    10.1
pyobjc-framework-CoreText                         10.1
pyobjc-framework-CoreWLAN                         10.1
pyobjc-framework-CryptoTokenKit                   10.1
pyobjc-framework-DataDetection                    10.1
pyobjc-framework-DeviceCheck                      10.1
pyobjc-framework-DictionaryServices               10.1
pyobjc-framework-DiscRecording                    10.1
pyobjc-framework-DiscRecordingUI                  10.1
pyobjc-framework-DiskArbitration                  10.1
pyobjc-framework-DVDPlayback                      10.1
pyobjc-framework-EventKit                         10.1
pyobjc-framework-ExceptionHandling                10.1
pyobjc-framework-ExecutionPolicy                  10.1
pyobjc-framework-ExtensionKit                     10.1
pyobjc-framework-ExternalAccessory                10.1
pyobjc-framework-FileProvider                     10.1
pyobjc-framework-FileProviderUI                   10.1
pyobjc-framework-FinderSync                       10.1
pyobjc-framework-FSEvents                         10.1
pyobjc-framework-GameCenter                       10.1
pyobjc-framework-GameController                   10.1
pyobjc-framework-GameKit                          10.1
pyobjc-framework-GameplayKit                      10.1
pyobjc-framework-HealthKit                        10.1
pyobjc-framework-ImageCaptureCore                 10.1
pyobjc-framework-InputMethodKit                   10.1
pyobjc-framework-InstallerPlugins                 10.1
pyobjc-framework-InstantMessage                   10.1
pyobjc-framework-Intents                          10.1
pyobjc-framework-IntentsUI                        10.1
pyobjc-framework-IOBluetooth                      10.1
pyobjc-framework-IOBluetoothUI                    10.1
pyobjc-framework-IOSurface                        10.1
pyobjc-framework-iTunesLibrary                    10.1
pyobjc-framework-KernelManagement                 10.1
pyobjc-framework-LatentSemanticMapping            10.1
pyobjc-framework-LaunchServices                   10.1
pyobjc-framework-libdispatch                      10.1
pyobjc-framework-libxpc                           10.1
pyobjc-framework-LinkPresentation                 10.1
pyobjc-framework-LocalAuthentication              10.1
pyobjc-framework-LocalAuthenticationEmbeddedUI    10.1
pyobjc-framework-MailKit                          10.1
pyobjc-framework-MapKit                           10.1
pyobjc-framework-MediaAccessibility               10.1
pyobjc-framework-MediaLibrary                     10.1
pyobjc-framework-MediaPlayer                      10.1
pyobjc-framework-MediaToolbox                     10.1
pyobjc-framework-Metal                            10.1
pyobjc-framework-MetalFX                          10.1
pyobjc-framework-MetalKit                         10.1
pyobjc-framework-MetalPerformanceShaders          10.1
pyobjc-framework-MetalPerformanceShadersGraph     10.1
pyobjc-framework-MetricKit                        10.1
pyobjc-framework-MLCompute                        10.1
pyobjc-framework-ModelIO                          10.1
pyobjc-framework-MultipeerConnectivity            10.1
pyobjc-framework-NaturalLanguage                  10.1
pyobjc-framework-NetFS                            10.1
pyobjc-framework-Network                          10.1
pyobjc-framework-NetworkExtension                 10.1
pyobjc-framework-NotificationCenter               10.1
pyobjc-framework-OpenDirectory                    10.1
pyobjc-framework-OSAKit                           10.1
pyobjc-framework-OSLog                            10.1
pyobjc-framework-PassKit                          10.1
pyobjc-framework-PencilKit                        10.1
pyobjc-framework-PHASE                            10.1
pyobjc-framework-Photos                           10.1
pyobjc-framework-PhotosUI                         10.1
pyobjc-framework-PreferencePanes                  10.1
pyobjc-framework-PushKit                          10.1
pyobjc-framework-Quartz                           10.1
pyobjc-framework-QuickLookThumbnailing            10.1
pyobjc-framework-ReplayKit                        10.1
pyobjc-framework-SafariServices                   10.1
pyobjc-framework-SafetyKit                        10.1
pyobjc-framework-SceneKit                         10.1
pyobjc-framework-ScreenCaptureKit                 10.1
pyobjc-framework-ScreenSaver                      10.1
pyobjc-framework-ScreenTime                       10.1
pyobjc-framework-ScriptingBridge                  10.1
pyobjc-framework-SearchKit                        10.1
pyobjc-framework-Security                         10.1
pyobjc-framework-SecurityFoundation               10.1
pyobjc-framework-SecurityInterface                10.1
pyobjc-framework-SensitiveContentAnalysis         10.1
pyobjc-framework-ServiceManagement                10.1
pyobjc-framework-SharedWithYou                    10.1
pyobjc-framework-SharedWithYouCore                10.1
pyobjc-framework-ShazamKit                        10.1
pyobjc-framework-Social                           10.1
pyobjc-framework-SoundAnalysis                    10.1
pyobjc-framework-Speech                           10.1
pyobjc-framework-SpriteKit                        10.1
pyobjc-framework-StoreKit                         10.1
pyobjc-framework-Symbols                          10.1
pyobjc-framework-SyncServices                     10.1
pyobjc-framework-SystemConfiguration              10.1
pyobjc-framework-SystemExtensions                 10.1
pyobjc-framework-ThreadNetwork                    10.1
pyobjc-framework-UniformTypeIdentifiers           10.1
pyobjc-framework-UserNotifications                10.1
pyobjc-framework-UserNotificationsUI              10.1
pyobjc-framework-VideoSubscriberAccount           10.1
pyobjc-framework-VideoToolbox                     10.1
pyobjc-framework-Virtualization                   10.1
pyobjc-framework-Vision                           10.1
pyobjc-framework-WebKit                           10.1
pyodbc                                            4.0.34
pyOpenSSL                                         25.1.0
pyparsing                                         2.4.7
pypdfium2                                         4.30.0
pyperclip                                         1.9.0
PyPika                                            0.48.9
pypinyin                                          0.51.0
pyproject-api                                     1.9.1
pyproject_hooks                                   1.2.0
PyQt5                                             5.15.10
PyQt5-Qt5                                         5.15.14
PyQt5-sip                                         12.13.0
PyQtWebEngine                                     5.15.6
PyQtWebEngine-Qt5                                 5.15.14
PyRect                                            0.2.0
pyrsistent                                        0.18.0
pysbd                                             0.3.4
PyScreeze                                         1.0.1
pyserial                                          3.5
PySocks                                           1.7.1
pytesseract                                       0.3.13
pytest                                            8.4.0
pytest-asyncio                                    1.0.0
pytest-mock                                       3.14.0
python-bidi                                       0.6.6
python-binance                                    1.0.19
python-crfsuite                                   0.9.10
python-dateutil                                   2.8.2
python-docx                                       1.1.2
python-dotenv                                     1.0.1
python-json-logger                                2.0.7
python-Levenshtein                                0.27.1
python-lsp-black                                  1.2.1
python-lsp-jsonrpc                                1.0.0
python-lsp-server                                 1.7.2
python-multipart                                  0.0.20
python-pptx                                       1.0.2
python-slugify                                    8.0.4
python-snappy                                     0.6.1
pytoolconfig                                      1.2.5
pytorch-warmup                                    0.2.0
pytube                                            15.0.0
pytweening                                        1.2.0
pytz                                              2023.3.post1
pyvers                                            0.1.0
pyviz-comms                                       2.3.0
PyWavelets                                        1.4.1
PyYAML                                            6.0.2
pyzmq                                             23.2.0
QDarkStyle                                        3.0.2
qstylizer                                         0.2.2
QtAwesome                                         1.2.2
qtconsole                                         5.4.2
QtPy                                              2.2.0
qudida                                            0.0.4
questionary                                       2.1.0
queuelib                                          1.5.0
rank-bm25                                         0.2.2
rapidfuzz                                         3.9.0
rasterio                                          1.4.3
ray                                               2.47.1
rdkit                                             2025.3.3
readchar                                          4.2.1
readme_renderer                                   44.0
realtime                                          2.4.2
redis                                             5.0.4
referencing                                       0.36.2
regex                                             2022.7.9
requests                                          2.32.5
requests-file                                     1.5.1
requests-mock                                     1.12.1
requests-oauthlib                                 2.0.0
requests-toolbelt                                 1.0.0
responses                                         0.13.3
rfc3339-validator                                 0.1.4
rfc3986                                           2.0.0
rfc3986-validator                                 0.1.1
rich                                              14.0.0
rich-toolkit                                      0.14.7
roboflow                                          1.2.6
rope                                              1.7.0
rotary-embedding-torch                            0.8.9
rpds-py                                           0.25.1
rsa                                               4.9.1
Rtree                                             1.0.1
ruamel.yaml                                       0.17.21
ruamel-yaml-conda                                 0.17.21
rubicon-objc                                      0.5.1
ruff                                              0.4.7
runs                                              1.2.2
s3fs                                              2023.4.0
sacrebleu                                         2.2.0
sacremoses                                        0.1.1
safetensors                                       0.4.3
sb3_contrib                                       2.3.0
scikit-image                                      0.22.0
scikit-learn                                      1.6.1
scipy                                             1.14.0
Scrapy                                            2.8.0
seaborn                                           0.12.2
selenium                                          4.21.0
semantic-version                                  2.10.0
Send2Trash                                        1.8.0
sentence-transformers                             5.1.0
sentencepiece                                     0.1.99
sentry-sdk                                        2.33.0
seqeval                                           1.2.2
service-identity                                  18.1.0
setproctitle                                      1.3.3
setuptools                                        80.9.0
shapely                                           2.0.6
shellingham                                       1.5.4
simpful                                           2.11.1
simple-parsing                                    0.1.7
sip                                               6.6.2
six                                               1.17.0
sklearn-compat                                    0.1.3
smart-open                                        5.2.1
smmap                                             5.0.1
sniffio                                           1.3.1
snowballstemmer                                   2.2.0
soft-moe-pytorch                                  0.1.9
sortedcontainers                                  2.4.0
soundcloud-v2                                     1.3.7
sounddevice                                       0.4.6
soundfile                                         0.12.1
soupsieve                                         2.4
soxr                                              0.3.7
spacy                                             3.7.5
spacy-legacy                                      3.0.12
spacy-loggers                                     1.0.5
SpeechRecognition                                 3.10.4
Sphinx                                            5.0.2
sphinxcontrib-applehelp                           1.0.2
sphinxcontrib-devhelp                             1.0.2
sphinxcontrib-htmlhelp                            2.0.0
sphinxcontrib-jsmath                              1.0.1
sphinxcontrib-qthelp                              1.0.3
sphinxcontrib-serializinghtml                     1.1.5
spoonacular                                       3.0
spotdl                                            4.2.5
spotipy                                           2.23.0
spyder                                            5.4.3
spyder-kernels                                    2.4.4
SQLAlchemy                                        2.0.41
sqlmodel                                          0.0.24
srsly                                             2.4.8
sse-starlette                                     2.3.6
st-moe-pytorch                                    0.1.8
stable_baselines3                                 2.3.2
stack-data                                        0.2.0
starlette                                         0.46.2
statsmodels                                       0.14.0
storage3                                          0.11.3
StrEnum                                           0.4.15
SudachiDict-core                                  20240409
SudachiPy                                         0.6.8
supabase                                          2.15.0
supafunc                                          0.9.4
sympy                                             1.14.0
syncedlyrics                                      0.7.0
tables                                            3.8.0
tabulate                                          0.9.0
tblib                                             1.7.0
tenacity                                          8.3.0
tensorboard                                       2.15.2
tensorboard-data-server                           0.7.2
tensordict                                        0.9.1
tensorflow                                        2.15.0
tensorflow-datasets                               4.9.9
tensorflow-estimator                              2.15.0
tensorflow-hub                                    0.16.1
tensorflow-io                                     0.37.1
tensorflow-io-gcs-filesystem                      0.37.1
tensorflow-macos                                  2.15.0
tensorflow-metadata                               1.17.2
tensorflow-metal                                  1.2.0
tensorflow-model-optimization                     0.8.0
tensorflow_object_detection_api                   0.1.1
tensorflow-text                                   2.19.0
tensorstore                                       0.1.52
termcolor                                         3.1.0
terminado                                         0.17.1
terminaltables                                    3.1.10
text-unidecode                                    1.3
textdistance                                      4.2.1
tf_keras                                          2.19.0
tf-models-official                                2.19.1
tf-playwright-stealth                             1.2.0
tf-slim                                           1.1.0
thinc                                             8.2.5
thop                                              0.1.1-2209072238
threadpoolctl                                     3.5.0
three-merge                                       0.1.1
